###
# These are the default TS-constants for sfjquery
##

plugin.tx_sfjquery_pi1 {
		# cat=plugin_sfjquery_basic/enable; type=boolean; label=LLL:EXT:sfjquery/locallang.xml:const.enableMoreJquery
	enableMoreJquery = 1
		# cat=plugin_sfjquery_basic/enable; type=boolean; label=LLL:EXT:sfjquery/locallang.xml:const.activateCompatibilityMode
	activateCompatibilityMode = 0
		# cat=plugin_sfjquery_basic/enable; type=boolean; label=LLL:EXT:sfjquery/locallang.xml:const.useAsTemplateMachine
	useAsTemplateMachine = 0
		# cat=plugin_sfjquery_basic/file; type=string; label=LLL:EXT:sfjquery/locallang.xml:const.alternateJqueryFile
	alternateJqueryFile =
		# cat=plugin_sfjquery_basic/file; type=string; label=LLL:EXT:sfjquery/locallang.xml:const.alternateJqueryUiFile
	alternateJqueryUiFile =

		# cat=plugin_sfjquery_effects/enable/a; type=boolean; label=add Effect Blind:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectBlind = 0
		# cat=plugin_sfjquery_effects/enable/b; type=boolean; label=add Effect Bounce:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectBounce = 0
		# cat=plugin_sfjquery_effects/enable/c; type=boolean; label=add Effect Clip:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectClip = 0
		# cat=plugin_sfjquery_effects/enable/d; type=boolean; label=add Effect Core: This is the base class for all effects. Every effect includes this (Core) automatically. Enable this if you need only the Core.
	addEffectCore = 0
		# cat=plugin_sfjquery_effects/enable/e; type=boolean; label=add Effect Drop:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectDrop = 0
		# cat=plugin_sfjquery_effects/enable/f; type=boolean; label=add Effect Explode:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectExplode = 0
		# cat=plugin_sfjquery_effects/enable/g; type=boolean; label=add Effect Fade:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectFade = 0
		# cat=plugin_sfjquery_effects/enable/h; type=boolean; label=add Effect Fold:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectFold = 0
		# cat=plugin_sfjquery_effects/enable/i; type=boolean; label=add Effect Highlight:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectHighlight = 0
		# cat=plugin_sfjquery_effects/enable/j; type=boolean; label=add Effect Pulsate:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectPulsate = 0
		# cat=plugin_sfjquery_effects/enable/k; type=boolean; label=add Effect Scale:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectScale = 0
		# cat=plugin_sfjquery_effects/enable/l; type=boolean; label=add Effect Shake:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectShake = 0
		# cat=plugin_sfjquery_effects/enable/m; type=boolean; label=add Effect Slide:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectSlide = 0
		# cat=plugin_sfjquery_effects/enable/n; type=boolean; label=add Effect Transfer:Goto this website to see it in action: http://jqueryui.com/demos/effect/
	addEffectTransfer = 0

		# cat=plugin_sfjquery_plugin/enable/a; type=boolean; label=add Plugin Accordion:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginAccordion = 0
		# cat=plugin_sfjquery_plugin/enable/b; type=boolean; label=add Plugin Autocomplete:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginAutocomplete = 0
		# cat=plugin_sfjquery_plugin/enable/c; type=boolean; label=add Plugin Button:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginButton = 0
		# cat=plugin_sfjquery_plugin/enable/d; type=boolean; label=add UI Core:This is the base class for the most Plugins. Every plugin includes this (Core) automatically. Enable this if you need only the UI-Core or if you have installed your own Plugin by hook.
	addPluginCore = 0
		# cat=plugin_sfjquery_plugin/enable/e; type=boolean; label=add Plugin Datepicker:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginDatepicker = 0
		# cat=plugin_sfjquery_plugin/enable/f; type=boolean; label=add Plugin Dialog:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginDialog = 0
		# cat=plugin_sfjquery_plugin/enable/g; type=boolean; label=add Plugin Draggable:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginDraggable = 0
		# cat=plugin_sfjquery_plugin/enable/h; type=boolean; label=add Plugin Droppable:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginDroppable = 0
		# cat=plugin_sfjquery_plugin/enable/i; type=boolean; label=add UI Mouse:This is an additional class for many Plugins. Every plugin includes this (Mouse) automatically if it was needed. So enable this if you need only the UI-Widget or if you have installed your own Plugin by hook.
	addPluginMouse = 0
		# cat=plugin_sfjquery_plugin/enable/j; type=boolean; label=add UI Position:This is an additional class for many Plugins. Every plugin includes this (Position) automatically if it was needed. So enable this if you need only the UI-Widget or if you have installed your own Plugin by hook.
	addPluginPosition = 0
		# cat=plugin_sfjquery_plugin/enable/k; type=boolean; label=add Plugin Progressbar:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginProgressbar = 0
		# cat=plugin_sfjquery_plugin/enable/l; type=boolean; label=add Plugin Resizable:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginResizable = 0
		# cat=plugin_sfjquery_plugin/enable/m; type=boolean; label=add Plugin Selectable:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginSelectable = 0
		# cat=plugin_sfjquery_plugin/enable/n; type=boolean; label=add Plugin Slider:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginSlider = 0
		# cat=plugin_sfjquery_plugin/enable/o; type=boolean; label=add Plugin Sortable:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginSortable = 0
		# cat=plugin_sfjquery_plugin/enable/p; type=boolean; label=add Plugin Tabs:Goto this website to see it in action: http://jqueryui.com/demos/
	addPluginTabs = 0
		# cat=plugin_sfjquery_plugin/enable/q; type=boolean; label=add UI Widget:This is an additional class for many Plugins. Every plugin includes this (Widget) automatically if it was needed. So enable this if you need only the UI-Widget or if you have installed your own Plugin by hook.
	addPluginWidget = 0
	
		# cat=plugin_sfjquery_plugin/enable/x; type=boolean; label=add JS to upload files (ajaxupload.js):With this script you can define a button which opens a filebrowser and uploads your selected file directly to the server...if you want so...
	addPluginAjaxupload = 0
		# cat=plugin_sfjquery_plugin/enable/y; type=boolean; label=add JS to enable a reflection effect on your images:With this script you can add an reflection effect on to your images
	addPluginReflection = 0
		# cat=plugin_sfjquery_plugin/enable/z; type=boolean; label=add JS to enable an image slideshow:With this script you can add an image slideshow effect
	addPluginSlideshow = 0
}
